===============================================================================================================================================================================
ENTRY ARRAY : max-id=738, count=738
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry=n1:'(1), status=define, child[243]= 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 19, 22, 22, 23, 24, 25, 28, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 94, 95, 96, 97, 98, 99, 112, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 175, 184, 193, 202, 211, 220, 229, 238, 247, 256, 265, 274, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 292, 301, 310, 319, 328, 337, 346, 355, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 373, 382, 391, 400, 409, 418, 427, 436, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 454, 463, 472, 481, 490, 499, 508, 517, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 535, 544, 553, 562, 571, 580, 589, 598, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 616, 625, 634, 643, 652, 661, 670, 679, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 697, 706, 715, 724, 733, 742, 751, ref[1]= 1,
00000002: entry=n1:'(2), status=define, child[243]= 5, 7, 8, 8, 9, 11, 13, 14, 14, 15, 16, 16, 17, 17, 17, 18, 18, 19, 20, 20, 21, 23, 25, 26, 26, 27, 29, 64, 65, 66, 67, 68, 69, 76, 77, 78, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 91, 92, 93, 100, 101, 102, 103, 104, 105, 113, 122, 131, 140, 149, 158, 166, 167, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 212, 213, 214, 215, 216, 217, 218, 219, 221, 230, 239, 248, 257, 266, 275, 283, 284, 284, 285, 286, 287, 288, 289, 290, 291, 293, 302, 311, 320, 329, 338, 347, 356, 364, 365, 365, 366, 367, 368, 369, 370, 371, 372, 374, 383, 392, 401, 410, 419, 428, 437, 445, 446, 446, 447, 448, 449, 450, 451, 452, 453, 455, 464, 473, 482, 491, 500, 509, 518, 526, 527, 527, 528, 529, 530, 531, 532, 533, 534, 536, 545, 554, 563, 572, 581, 590, 599, 607, 608, 608, 609, 610, 611, 612, 613, 614, 615, 617, 626, 635, 644, 653, 662, 671, 680, 688, 689, 689, 690, 691, 692, 693, 694, 695, 696, 698, 707, 716, 725, 734, 743, 752, ref[1]= 2,
00000003: entry=n1:'(3), status=define, child[243]= 6, 9, 10, 11, 12, 12, 15, 18, 19, 20, 21, 21, 22, 23, 24, 24, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 70, 71, 72, 73, 74, 75, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 114, 123, 132, 141, 150, 159, 168, 177, 186, 195, 204, 213, 220, 221, 222, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 267, 268, 269, 270, 271, 272, 273, 276, 285, 292, 293, 294, 294, 295, 296, 297, 298, 299, 300, 303, 312, 321, 330, 339, 348, 357, 366, 373, 374, 375, 375, 376, 377, 378, 379, 380, 381, 384, 393, 402, 411, 420, 429, 438, 447, 454, 455, 456, 456, 457, 458, 459, 460, 461, 462, 465, 474, 483, 492, 501, 510, 519, 528, 535, 536, 537, 537, 538, 539, 540, 541, 542, 543, 546, 555, 564, 573, 582, 591, 600, 609, 616, 617, 618, 618, 619, 620, 621, 622, 623, 624, 627, 636, 645, 654, 663, 672, 681, 690, 697, 698, 699, 699, 700, 701, 702, 703, 704, 705, 708, 717, 726, 735, 744, 753, ref[2]= 3, 31,
00000004: entry='(1 1 1), status=reason, child[1]= 31, ref[1]= 4,
00000486: entry='(9 8 6), status=reason, child[0], ref[1]= 507,
00000487: entry='(1 9 6), status=reason, child[0], ref[1]= 508,
00000488: entry='(2 9 6), status=reason, child[0], ref[1]= 509,
00000489: entry='(3 9 6), status=reason, child[0], ref[1]= 510,
00000490: entry='(4 9 6), status=reason, child[0], ref[1]= 511,
00000491: entry='(5 9 6), status=reason, child[0], ref[1]= 512,
00000492: entry='(6 9 6), status=reason, child[0], ref[1]= 513,
00000493: entry='(7 9 6), status=reason, child[0], ref[1]= 514,
00000494: entry='(8 9 6), status=reason, child[0], ref[1]= 515,
00000495: entry='(9 9 6), status=reason, child[0], ref[1]= 516,
00000496: entry='(1 1 7), status=reason, child[1]= 816, ref[1]= 517,
00000497: entry='(2 1 7), status=reason, child[0], ref[1]= 518,
00000498: entry='(3 1 7), status=reason, child[0], ref[1]= 519,
00000499: entry='(4 1 7), status=reason, child[0], ref[1]= 520,
00000500: entry='(5 1 7), status=reason, child[0], ref[1]= 521,
00000501: entry='(6 1 7), status=reason, child[0], ref[1]= 522,
00000502: entry='(7 1 7), status=reason, child[0], ref[1]= 523,
00000503: entry='(8 1 7), status=reason, child[0], ref[1]= 524,
00000504: entry='(9 1 7), status=reason, child[0], ref[1]= 525,
00000505: entry='(1 2 7), status=reason, child[0], ref[1]= 526,
00000506: entry='(2 2 7), status=reason, child[0], ref[1]= 527,
00000507: entry='(3 2 7), status=reason, child[0], ref[1]= 528,
00000508: entry='(4 2 7), status=reason, child[0], ref[1]= 529,
00000509: entry='(5 2 7), status=reason, child[0], ref[1]= 530,
00000510: entry='(6 2 7), status=reason, child[0], ref[1]= 531,
00000511: entry='(7 2 7), status=reason, child[0], ref[1]= 532,
00000512: entry='(8 2 7), status=reason, child[0], ref[1]= 533,
00000513: entry='(9 2 7), status=reason, child[0], ref[1]= 534,
00000514: entry='(1 3 7), status=reason, child[0], ref[1]= 535,
00000515: entry='(2 3 7), status=reason, child[0], ref[1]= 536,
00000516: entry='(3 3 7), status=reason, child[0], ref[1]= 537,
00000517: entry='(4 3 7), status=reason, child[0], ref[1]= 538,
00000518: entry='(5 3 7), status=reason, child[0], ref[1]= 539,
00000519: entry='(6 3 7), status=reason, child[0], ref[1]= 540,
00000520: entry='(7 3 7), status=reason, child[0], ref[1]= 541,
00000521: entry='(8 3 7), status=reason, child[0], ref[1]= 542,
00000522: entry='(9 3 7), status=reason, child[0], ref[1]= 543,
00000523: entry='(1 4 7), status=reason, child[0], ref[1]= 544,
00000524: entry='(2 4 7), status=reason, child[0], ref[1]= 545,
00000525: entry='(3 4 7), status=reason, child[0], ref[1]= 546,
00000526: entry='(4 4 7), status=reason, child[0], ref[1]= 547,
00000527: entry='(5 4 7), status=reason, child[0], ref[1]= 548,
00000528: entry='(6 4 7), status=reason, child[0], ref[1]= 549,
00000529: entry='(7 4 7), status=reason, child[0], ref[1]= 550,
00000530: entry='(8 4 7), status=reason, child[0], ref[1]= 551,
00000531: entry='(9 4 7), status=reason, child[0], ref[1]= 552,
00000532: entry='(1 5 7), status=reason, child[0], ref[1]= 553,
00000533: entry='(2 5 7), status=reason, child[0], ref[1]= 554,
00000534: entry='(3 5 7), status=reason, child[0], ref[1]= 555,
00000535: entry='(4 5 7), status=reason, child[0], ref[1]= 556,
00000536: entry='(5 5 7), status=reason, child[0], ref[1]= 557,
00000537: entry='(6 5 7), status=reason, child[0], ref[1]= 558,
00000538: entry='(7 5 7), status=reason, child[0], ref[1]= 559,
00000539: entry='(8 5 7), status=reason, child[0], ref[1]= 560,
00000540: entry='(9 5 7), status=reason, child[0], ref[1]= 561,
00000541: entry='(1 6 7), status=reason, child[0], ref[1]= 562,
00000542: entry='(2 6 7), status=reason, child[0], ref[1]= 563,
00000543: entry='(3 6 7), status=reason, child[0], ref[1]= 564,
00000544: entry='(4 6 7), status=reason, child[0], ref[1]= 565,
00000545: entry='(5 6 7), status=reason, child[0], ref[1]= 566,
00000546: entry='(6 6 7), status=reason, child[0], ref[1]= 567,
00000547: entry='(7 6 7), status=reason, child[0], ref[1]= 568,
00000548: entry='(8 6 7), status=reason, child[0], ref[1]= 569,
00000549: entry='(9 6 7), status=reason, child[0], ref[1]= 570,
00000550: entry='(1 7 7), status=reason, child[0], ref[1]= 571,
00000551: entry='(2 7 7), status=reason, child[0], ref[1]= 572,
00000552: entry='(3 7 7), status=reason, child[0], ref[1]= 573,
00000553: entry='(4 7 7), status=reason, child[0], ref[1]= 574,
00000554: entry='(5 7 7), status=reason, child[0], ref[1]= 575,
00000555: entry='(6 7 7), status=reason, child[0], ref[1]= 576,
00000556: entry='(7 7 7), status=reason, child[0], ref[1]= 577,
00000557: entry='(8 7 7), status=reason, child[0], ref[1]= 578,
00000558: entry='(9 7 7), status=reason, child[0], ref[1]= 579,
00000559: entry='(1 8 7), status=reason, child[0], ref[1]= 580,
00000560: entry='(2 8 7), status=reason, child[0], ref[1]= 581,
00000561: entry='(3 8 7), status=reason, child[0], ref[1]= 582,
00000562: entry='(4 8 7), status=reason, child[0], ref[1]= 583,
00000563: entry='(5 8 7), status=reason, child[0], ref[1]= 584,
00000564: entry='(6 8 7), status=reason, child[0], ref[1]= 585,
00000565: entry='(7 8 7), status=reason, child[0], ref[1]= 586,
00000566: entry='(8 8 7), status=reason, child[0], ref[1]= 587,
00000567: entry='(9 8 7), status=reason, child[0], ref[1]= 588,
00000568: entry='(1 9 7), status=reason, child[0], ref[1]= 589,
00000569: entry='(2 9 7), status=reason, child[0], ref[1]= 590,
00000570: entry='(3 9 7), status=reason, child[0], ref[1]= 591,
00000571: entry='(4 9 7), status=reason, child[0], ref[1]= 592,
00000572: entry='(5 9 7), status=reason, child[0], ref[1]= 593,
00000573: entry='(6 9 7), status=reason, child[0], ref[1]= 594,
00000574: entry='(7 9 7), status=reason, child[0], ref[1]= 595,
00000575: entry='(8 9 7), status=reason, child[0], ref[1]= 596,
00000576: entry='(9 9 7), status=reason, child[0], ref[1]= 597,
00000577: entry='(1 1 8), status=reason, child[0], ref[1]= 598,
00000578: entry='(2 1 8), status=reason, child[0], ref[1]= 599,
00000579: entry='(3 1 8), status=reason, child[0], ref[1]= 600,
00000580: entry='(4 1 8), status=reason, child[0], ref[1]= 601,
00000581: entry='(5 1 8), status=reason, child[0], ref[1]= 602,
00000582: entry='(6 1 8), status=reason, child[0], ref[1]= 603,
00000583: entry='(7 1 8), status=reason, child[0], ref[1]= 604,
00000584: entry='(8 1 8), status=reason, child[0], ref[1]= 605,
00000585: entry='(9 1 8), status=reason, child[0], ref[1]= 606,
00000586: entry='(1 2 8), status=reason, child[0], ref[1]= 607,
00000587: entry='(2 2 8), status=reason, child[0], ref[1]= 608,
00000588: entry='(3 2 8), status=reason, child[0], ref[1]= 609,
00000589: entry='(4 2 8), status=reason, child[0], ref[1]= 610,
00000590: entry='(5 2 8), status=reason, child[0], ref[1]= 611,
00000591: entry='(6 2 8), status=reason, child[0], ref[1]= 612,
00000592: entry='(7 2 8), status=reason, child[0], ref[1]= 613,
00000593: entry='(8 2 8), status=reason, child[0], ref[1]= 614,
00000594: entry='(9 2 8), status=reason, child[0], ref[1]= 615,
00000595: entry='(1 3 8), status=reason, child[0], ref[1]= 616,
00000596: entry='(2 3 8), status=reason, child[0], ref[1]= 617,
00000597: entry='(3 3 8), status=reason, child[0], ref[1]= 618,
00000598: entry='(4 3 8), status=reason, child[0], ref[1]= 619,
00000599: entry='(5 3 8), status=reason, child[0], ref[1]= 620,
00000600: entry='(6 3 8), status=reason, child[0], ref[1]= 621,
00000601: entry='(7 3 8), status=reason, child[0], ref[1]= 622,
00000602: entry='(8 3 8), status=reason, child[0], ref[1]= 623,
00000603: entry='(9 3 8), status=reason, child[0], ref[1]= 624,
00000604: entry='(1 4 8), status=reason, child[0], ref[1]= 625,
00000605: entry='(2 4 8), status=reason, child[0], ref[1]= 626,
00000606: entry='(3 4 8), status=reason, child[0], ref[1]= 627,
00000607: entry='(4 4 8), status=reason, child[0], ref[1]= 628,
00000608: entry='(5 4 8), status=reason, child[0], ref[1]= 629,
00000609: entry='(6 4 8), status=reason, child[0], ref[1]= 630,
00000610: entry='(7 4 8), status=reason, child[0], ref[1]= 631,
00000611: entry='(8 4 8), status=reason, child[0], ref[1]= 632,
00000612: entry='(9 4 8), status=reason, child[0], ref[1]= 633,
00000613: entry='(1 5 8), status=reason, child[0], ref[1]= 634,
00000614: entry='(2 5 8), status=reason, child[0], ref[1]= 635,
00000615: entry='(3 5 8), status=reason, child[0], ref[1]= 636,
00000616: entry='(4 5 8), status=reason, child[0], ref[1]= 637,
00000617: entry='(5 5 8), status=reason, child[0], ref[1]= 638,
00000618: entry='(6 5 8), status=reason, child[0], ref[1]= 639,
00000619: entry='(7 5 8), status=reason, child[0], ref[1]= 640,
00000620: entry='(8 5 8), status=reason, child[0], ref[1]= 641,
00000621: entry='(9 5 8), status=reason, child[0], ref[1]= 642,
00000622: entry='(1 6 8), status=reason, child[0], ref[1]= 643,
00000623: entry='(2 6 8), status=reason, child[0], ref[1]= 644,
00000624: entry='(3 6 8), status=reason, child[0], ref[1]= 645,
00000625: entry='(4 6 8), status=reason, child[0], ref[1]= 646,
00000626: entry='(5 6 8), status=reason, child[0], ref[1]= 647,
00000627: entry='(6 6 8), status=reason, child[0], ref[1]= 648,
00000628: entry='(7 6 8), status=reason, child[0], ref[1]= 649,
00000629: entry='(8 6 8), status=reason, child[0], ref[1]= 650,
00000630: entry='(9 6 8), status=reason, child[0], ref[1]= 651,
00000631: entry='(1 7 8), status=reason, child[0], ref[1]= 652,
00000632: entry='(2 7 8), status=reason, child[0], ref[1]= 653,
00000633: entry='(3 7 8), status=reason, child[0], ref[1]= 654,
00000634: entry='(4 7 8), status=reason, child[0], ref[1]= 655,
00000635: entry='(5 7 8), status=reason, child[0], ref[1]= 656,
00000636: entry='(6 7 8), status=reason, child[0], ref[1]= 657,
00000637: entry='(7 7 8), status=reason, child[0], ref[1]= 658,
00000638: entry='(8 7 8), status=reason, child[0], ref[1]= 659,
00000639: entry='(9 7 8), status=reason, child[0], ref[1]= 660,
00000640: entry='(1 8 8), status=reason, child[0], ref[1]= 661,
00000641: entry='(2 8 8), status=reason, child[0], ref[1]= 662,
00000642: entry='(3 8 8), status=reason, child[0], ref[1]= 663,
00000643: entry='(4 8 8), status=reason, child[0], ref[1]= 664,
00000644: entry='(5 8 8), status=reason, child[0], ref[1]= 665,
00000645: entry='(6 8 8), status=reason, child[0], ref[1]= 666,
00000646: entry='(7 8 8), status=reason, child[0], ref[1]= 667,
00000647: entry='(8 8 8), status=reason, child[0], ref[1]= 668,
00000648: entry='(9 8 8), status=reason, child[0], ref[1]= 669,
00000649: entry='(1 9 8), status=reason, child[0], ref[1]= 670,
00000650: entry='(2 9 8), status=reason, child[0], ref[1]= 671,
00000651: entry='(3 9 8), status=reason, child[0], ref[1]= 672,
00000652: entry='(4 9 8), status=reason, child[0], ref[1]= 673,
00000653: entry='(5 9 8), status=reason, child[0], ref[1]= 674,
00000654: entry='(6 9 8), status=reason, child[0], ref[1]= 675,
00000655: entry='(7 9 8), status=reason, child[0], ref[1]= 676,
00000656: entry='(8 9 8), status=reason, child[0], ref[1]= 677,
00000657: entry='(9 9 8), status=reason, child[0], ref[1]= 678,
00000658: entry='(1 1 9), status=reason, child[0], ref[1]= 679,
00000659: entry='(2 1 9), status=reason, child[0], ref[1]= 680,
00000660: entry='(3 1 9), status=reason, child[0], ref[1]= 681,
00000661: entry='(4 1 9), status=reason, child[0], ref[1]= 682,
00000662: entry='(5 1 9), status=reason, child[0], ref[1]= 683,
00000663: entry='(6 1 9), status=reason, child[0], ref[1]= 684,
00000664: entry='(7 1 9), status=reason, child[0], ref[1]= 685,
00000665: entry='(8 1 9), status=reason, child[0], ref[1]= 686,
00000666: entry='(9 1 9), status=reason, child[0], ref[1]= 687,
00000667: entry='(1 2 9), status=reason, child[0], ref[1]= 688,
00000668: entry='(2 2 9), status=reason, child[0], ref[1]= 689,
00000669: entry='(3 2 9), status=reason, child[0], ref[1]= 690,
00000670: entry='(4 2 9), status=reason, child[0], ref[1]= 691,
00000671: entry='(5 2 9), status=reason, child[0], ref[1]= 692,
00000672: entry='(6 2 9), status=reason, child[0], ref[1]= 693,
00000673: entry='(7 2 9), status=reason, child[0], ref[1]= 694,
00000674: entry='(8 2 9), status=reason, child[0], ref[1]= 695,
00000675: entry='(9 2 9), status=reason, child[0], ref[1]= 696,
00000676: entry='(1 3 9), status=reason, child[0], ref[1]= 697,
00000677: entry='(2 3 9), status=reason, child[0], ref[1]= 698,
00000678: entry='(3 3 9), status=reason, child[0], ref[1]= 699,
00000679: entry='(4 3 9), status=reason, child[0], ref[1]= 700,
00000680: entry='(5 3 9), status=reason, child[0], ref[1]= 701,
00000681: entry='(6 3 9), status=reason, child[0], ref[1]= 702,
00000682: entry='(7 3 9), status=reason, child[0], ref[1]= 703,
00000683: entry='(8 3 9), status=reason, child[0], ref[1]= 704,
00000684: entry='(9 3 9), status=reason, child[0], ref[1]= 705,
00000685: entry='(1 4 9), status=reason, child[0], ref[1]= 706,
00000686: entry='(2 4 9), status=reason, child[0], ref[1]= 707,
00000687: entry='(3 4 9), status=reason, child[0], ref[1]= 708,
00000688: entry='(4 4 9), status=reason, child[0], ref[1]= 709,
00000689: entry='(5 4 9), status=reason, child[0], ref[1]= 710,
00000690: entry='(6 4 9), status=reason, child[0], ref[1]= 711,
00000691: entry='(7 4 9), status=reason, child[0], ref[1]= 712,
00000692: entry='(8 4 9), status=reason, child[0], ref[1]= 713,
00000693: entry='(9 4 9), status=reason, child[0], ref[1]= 714,
00000694: entry='(1 5 9), status=reason, child[0], ref[1]= 715,
00000695: entry='(2 5 9), status=reason, child[0], ref[1]= 716,
00000696: entry='(3 5 9), status=reason, child[0], ref[1]= 717,
00000697: entry='(4 5 9), status=reason, child[0], ref[1]= 718,
00000698: entry='(5 5 9), status=reason, child[0], ref[1]= 719,
00000699: entry='(6 5 9), status=reason, child[0], ref[1]= 720,
00000700: entry='(7 5 9), status=reason, child[0], ref[1]= 721,
00000701: entry='(8 5 9), status=reason, child[0], ref[1]= 722,
00000702: entry='(9 5 9), status=reason, child[0], ref[1]= 723,
00000703: entry='(1 6 9), status=reason, child[0], ref[1]= 724,
00000704: entry='(2 6 9), status=reason, child[0], ref[1]= 725,
00000705: entry='(3 6 9), status=reason, child[0], ref[1]= 726,
00000706: entry='(4 6 9), status=reason, child[0], ref[1]= 727,
00000707: entry='(5 6 9), status=reason, child[0], ref[1]= 728,
00000708: entry='(6 6 9), status=reason, child[0], ref[1]= 729,
00000709: entry='(7 6 9), status=reason, child[0], ref[1]= 730,
00000710: entry='(8 6 9), status=reason, child[0], ref[1]= 731,
00000711: entry='(9 6 9), status=reason, child[0], ref[1]= 732,
00000712: entry='(1 7 9), status=reason, child[0], ref[1]= 733,
00000713: entry='(2 7 9), status=reason, child[0], ref[1]= 734,
00000714: entry='(3 7 9), status=reason, child[0], ref[1]= 735,
00000715: entry='(4 7 9), status=reason, child[0], ref[1]= 736,
00000716: entry='(5 7 9), status=reason, child[0], ref[1]= 737,
00000717: entry='(6 7 9), status=reason, child[0], ref[1]= 738,
00000718: entry='(7 7 9), status=reason, child[0], ref[1]= 739,
00000719: entry='(8 7 9), status=reason, child[0], ref[1]= 740,
00000720: entry='(9 7 9), status=reason, child[0], ref[1]= 741,
00000721: entry='(1 8 9), status=reason, child[0], ref[1]= 742,
00000722: entry='(2 8 9), status=reason, child[0], ref[1]= 743,
00000723: entry='(3 8 9), status=reason, child[0], ref[1]= 744,
00000724: entry='(4 8 9), status=reason, child[0], ref[1]= 745,
00000725: entry='(5 8 9), status=reason, child[0], ref[1]= 746,
00000726: entry='(6 8 9), status=reason, child[0], ref[1]= 747,
00000727: entry='(7 8 9), status=reason, child[0], ref[1]= 748,
00000728: entry='(8 8 9), status=reason, child[0], ref[1]= 749,
00000729: entry='(9 8 9), status=reason, child[0], ref[1]= 750,
00000730: entry='(1 9 9), status=reason, child[0], ref[1]= 751,
00000731: entry='(2 9 9), status=reason, child[0], ref[1]= 752,
00000732: entry='(3 9 9), status=reason, child[0], ref[1]= 753,
00000733: entry='(4 9 9), status=reason, child[0], ref[1]= 754,
00000734: entry='(5 9 9), status=reason, child[0], ref[1]= 755,
00000735: entry='(6 9 9), status=reason, child[0], ref[1]= 756,
00000736: entry='(7 9 9), status=reason, child[0], ref[1]= 757,
00000737: entry='(8 9 9), status=reason, child[0], ref[1]= 758,
00000738: entry='(9 9 9), status=reason, child[0], ref[1]= 759,


===============================================================================================================================================================================
REF ARRAY   : max-id=816, count=816
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=1, child=2, parent[0],
00000003: node=1, child=3, parent[0],
00000004: node=2, child=4, parent[3]= 1, 1, 1,
00000005: node=2, child=5, parent[3]= 2, 1, 1,
00000006: node=2, child=6, parent[3]= 3, 1, 1,
00000007: node=2, child=7, parent[3]= 1, 2, 1,
00000008: node=2, child=8, parent[3]= 2, 2, 1,
00000009: node=2, child=9, parent[3]= 3, 2, 1,
00000010: node=2, child=10, parent[3]= 1, 3, 1,
00000011: node=2, child=11, parent[3]= 2, 3, 1,
00000012: node=2, child=12, parent[3]= 3, 3, 1,
00000013: node=2, child=13, parent[3]= 1, 1, 2,
00000014: node=2, child=14, parent[3]= 2, 1, 2,
00000015: node=2, child=15, parent[3]= 3, 1, 2,
00000016: node=2, child=16, parent[3]= 1, 2, 2,
00000017: node=2, child=17, parent[3]= 2, 2, 2,
00000018: node=2, child=18, parent[3]= 3, 2, 2,
00000019: node=2, child=19, parent[3]= 1, 3, 2,
00000020: node=2, child=20, parent[3]= 2, 3, 2,
00000021: node=2, child=21, parent[3]= 3, 3, 2,
00000022: node=2, child=22, parent[3]= 1, 1, 3,
00000023: node=2, child=23, parent[3]= 2, 1, 3,
00000024: node=2, child=24, parent[3]= 3, 1, 3,
00000025: node=2, child=25, parent[3]= 1, 2, 3,
00000026: node=2, child=26, parent[3]= 2, 2, 3,
00000027: node=2, child=27, parent[3]= 3, 2, 3,
00000028: node=2, child=28, parent[3]= 1, 3, 3,
00000029: node=2, child=29, parent[3]= 2, 3, 3,
00000030: node=2, child=30, parent[3]= 3, 3, 3,
00000031: node=3, child=3, parent[1]= 4,
00000032: node=3, child=31, parent[1]= 5,
00000033: node=3, child=32, parent[1]= 6,
00000034: node=3, child=31, parent[1]= 7,
00000035: node=3, child=32, parent[1]= 8,
00000036: node=3, child=33, parent[1]= 9,
00000037: node=3, child=32, parent[1]= 10,
00000038: node=3, child=33, parent[1]= 11,
00000039: node=3, child=34, parent[1]= 12,
00000040: node=3, child=31, parent[1]= 13,
00000041: node=3, child=32, parent[1]= 14,
00000042: node=3, child=33, parent[1]= 15,
00000043: node=3, child=32, parent[1]= 16,
00000044: node=3, child=33, parent[1]= 17,
00000045: node=3, child=34, parent[1]= 18,
00000046: node=3, child=33, parent[1]= 19,
00000047: node=3, child=34, parent[1]= 20,
00000048: node=3, child=35, parent[1]= 21,
00000049: node=3, child=32, parent[1]= 22,
00000050: node=3, child=33, parent[1]= 23,
00000051: node=3, child=34, parent[1]= 24,
00000052: node=3, child=33, parent[1]= 25,
00000053: node=3, child=34, parent[1]= 26,
00000054: node=3, child=35, parent[1]= 27,
00000055: node=3, child=34, parent[1]= 28,
00000056: node=3, child=35, parent[1]= 29,
00000057: node=3, child=36, parent[1]= 30,
00000058: node=2, child=37, parent[3]= 31, 1, 1,
00000059: node=2, child=38, parent[3]= 32, 1, 1,
00000060: node=2, child=39, parent[3]= 33, 1, 1,
00000061: node=2, child=40, parent[3]= 34, 1, 1,
00000062: node=2, child=41, parent[3]= 35, 1, 1,
00000063: node=2, child=42, parent[3]= 36, 1, 1,
00000064: node=2, child=43, parent[3]= 31, 2, 1,
00000065: node=2, child=44, parent[3]= 32, 2, 1,
00000066: node=2, child=45, parent[3]= 33, 2, 1,
00000067: node=2, child=46, parent[3]= 34, 2, 1,
00000068: node=2, child=47, parent[3]= 35, 2, 1,
00000069: node=2, child=48, parent[3]= 36, 2, 1,
00000070: node=2, child=49, parent[3]= 31, 3, 1,
00000071: node=2, child=50, parent[3]= 32, 3, 1,
00000072: node=2, child=51, parent[3]= 33, 3, 1,
00000073: node=2, child=52, parent[3]= 34, 3, 1,
00000074: node=2, child=53, parent[3]= 35, 3, 1,
00000075: node=2, child=54, parent[3]= 36, 3, 1,
00000076: node=2, child=55, parent[3]= 31, 1, 2,
00000077: node=2, child=56, parent[3]= 32, 1, 2,
00000078: node=2, child=57, parent[3]= 33, 1, 2,
00000079: node=2, child=58, parent[3]= 34, 1, 2,
00000080: node=2, child=59, parent[3]= 35, 1, 2,
00000081: node=2, child=60, parent[3]= 36, 1, 2,
00000082: node=2, child=61, parent[3]= 31, 2, 2,
00000083: node=2, child=62, parent[3]= 32, 2, 2,
00000084: node=2, child=63, parent[3]= 33, 2, 2,
00000085: node=2, child=64, parent[3]= 34, 2, 2,
00000086: node=2, child=65, parent[3]= 35, 2, 2,
00000087: node=2, child=66, parent[3]= 36, 2, 2,
00000088: node=2, child=67, parent[3]= 31, 3, 2,
00000089: node=2, child=68, parent[3]= 32, 3, 2,
00000090: node=2, child=69, parent[3]= 33, 3, 2,
00000091: node=2, child=70, parent[3]= 34, 3, 2,
00000092: node=2, child=71, parent[3]= 35, 3, 2,
00000093: node=2, child=72, parent[3]= 36, 3, 2,
00000094: node=2, child=73, parent[3]= 31, 1, 3,
00000095: node=2, child=74, parent[3]= 32, 1, 3,
00000096: node=2, child=75, parent[3]= 33, 1, 3,
00000097: node=2, child=76, parent[3]= 34, 1, 3,
00000098: node=2, child=77, parent[3]= 35, 1, 3,
00000099: node=2, child=78, parent[3]= 36, 1, 3,
00000100: node=2, child=79, parent[3]= 31, 2, 3,
00000101: node=2, child=80, parent[3]= 32, 2, 3,
00000102: node=2, child=81, parent[3]= 33, 2, 3,
00000103: node=2, child=82, parent[3]= 34, 2, 3,
00000104: node=2, child=83, parent[3]= 35, 2, 3,
00000105: node=2, child=84, parent[3]= 36, 2, 3,
00000106: node=2, child=85, parent[3]= 31, 3, 3,
00000107: node=2, child=86, parent[3]= 32, 3, 3,
00000108: node=2, child=87, parent[3]= 33, 3, 3,
00000109: node=2, child=88, parent[3]= 34, 3, 3,
00000110: node=2, child=89, parent[3]= 35, 3, 3,
00000111: node=2, child=90, parent[3]= 36, 3, 3,
00000112: node=2, child=91, parent[3]= 1, 31, 1,
00000113: node=2, child=92, parent[3]= 2, 31, 1,
00000114: node=2, child=93, parent[3]= 3, 31, 1,
00000115: node=2, child=94, parent[3]= 31, 31, 1,
00000116: node=2, child=95, parent[3]= 32, 31, 1,
00000117: node=2, child=96, parent[3]= 33, 31, 1,
00000118: node=2, child=97, parent[3]= 34, 31, 1,
00000119: node=2, child=98, parent[3]= 35, 31, 1,
00000120: node=2, child=99, parent[3]= 36, 31, 1,
