===============================================================================================================================================================================
ENTRY ARRAY : max-id=1014, count=1014
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry=n1:'(1), status=define, child[1]= 2, ref[1]= 1,
00000951: entry='(9 4 10), status=reason, child[0], ref[0],
00000952: entry='(10 4 10), status=reason, child[0], ref[0],
00000953: entry='(1 5 10), status=reason, child[0], ref[0],
00000954: entry='(2 5 10), status=reason, child[0], ref[0],
00000955: entry='(3 5 10), status=reason, child[0], ref[0],
00000956: entry='(4 5 10), status=reason, child[0], ref[0],
00000957: entry='(5 5 10), status=reason, child[0], ref[0],
00000958: entry='(6 5 10), status=reason, child[0], ref[0],
00000959: entry='(7 5 10), status=reason, child[0], ref[0],
00000960: entry='(8 5 10), status=reason, child[0], ref[0],
00000961: entry='(9 5 10), status=reason, child[0], ref[0],
00000962: entry='(10 5 10), status=reason, child[0], ref[0],
00000963: entry='(1 6 10), status=reason, child[0], ref[0],
00000964: entry='(2 6 10), status=reason, child[0], ref[0],
00000965: entry='(3 6 10), status=reason, child[0], ref[0],
00000966: entry='(4 6 10), status=reason, child[0], ref[0],
00000967: entry='(5 6 10), status=reason, child[0], ref[0],
00000968: entry='(6 6 10), status=reason, child[0], ref[0],
00000969: entry='(7 6 10), status=reason, child[0], ref[0],
00000970: entry='(8 6 10), status=reason, child[1]= 17, ref[1]= 15,
00000971: entry='(9 6 10), status=reason, child[0], ref[0],
00000972: entry='(10 6 10), status=reason, child[0], ref[0],
00000973: entry='(1 7 10), status=reason, child[0], ref[0],
00000974: entry='(2 7 10), status=reason, child[0], ref[0],
00000975: entry='(3 7 10), status=reason, child[0], ref[0],
00000976: entry='(4 7 10), status=reason, child[0], ref[0],
00000977: entry='(5 7 10), status=reason, child[0], ref[0],
00000978: entry='(6 7 10), status=reason, child[0], ref[0],
00000979: entry='(7 7 10), status=reason, child[0], ref[0],
00000980: entry='(8 7 10), status=reason, child[0], ref[0],
00000981: entry='(9 7 10), status=reason, child[0], ref[0],
00000982: entry='(10 7 10), status=reason, child[0], ref[0],
00000983: entry='(1 8 10), status=reason, child[0], ref[0],
00000984: entry='(2 8 10), status=reason, child[0], ref[0],
00000985: entry='(3 8 10), status=reason, child[0], ref[0],
00000986: entry='(4 8 10), status=reason, child[0], ref[0],
00000987: entry='(5 8 10), status=reason, child[0], ref[0],
00000988: entry='(6 8 10), status=reason, child[1]= 18, ref[1]= 16,
00000989: entry='(7 8 10), status=reason, child[0], ref[0],
00000990: entry='(8 8 10), status=reason, child[0], ref[0],
00000991: entry='(9 8 10), status=reason, child[0], ref[0],
00000992: entry='(10 8 10), status=reason, child[0], ref[0],
00000993: entry='(1 9 10), status=reason, child[0], ref[0],
00000994: entry='(2 9 10), status=reason, child[0], ref[0],
00000995: entry='(3 9 10), status=reason, child[0], ref[0],
00000996: entry='(4 9 10), status=reason, child[0], ref[0],
00000997: entry='(5 9 10), status=reason, child[0], ref[0],
00000998: entry='(6 9 10), status=reason, child[0], ref[0],
00000999: entry='(7 9 10), status=reason, child[0], ref[0],
00001000: entry='(8 9 10), status=reason, child[0], ref[0],
00001001: entry='(9 9 10), status=reason, child[0], ref[0],
00001002: entry='(10 9 10), status=reason, child[0], ref[0],
00001003: entry='(1 10 10), status=reason, child[0], ref[0],
00001004: entry='(2 10 10), status=reason, child[0], ref[0],
00001005: entry='(3 10 10), status=reason, child[0], ref[0],
00001006: entry='(4 10 10), status=reason, child[0], ref[0],
00001007: entry='(5 10 10), status=reason, child[0], ref[0],
00001008: entry='(6 10 10), status=reason, child[0], ref[0],
00001009: entry='(7 10 10), status=reason, child[0], ref[0],
00001010: entry='(8 10 10), status=reason, child[0], ref[0],
00001011: entry='(9 10 10), status=reason, child[0], ref[0],
00001012: entry='(10 10 10), status=reason, child[0], ref[0],
00001013: entry=n2:'(8 6 10), status=reason, child[0], ref[1]= 17,
00001014: entry=n2:'(6 8 10), status=reason, child[0], ref[1]= 18,


===============================================================================================================================================================================
REF ARRAY   : max-id=18, count=18
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=3, child=3, parent[1]= 1,
00000003: node=3, child=11, parent[1]= 3,
00000004: node=3, child=31, parent[1]= 11,
00000005: node=3, child=69, parent[1]= 31,
00000006: node=4, child=119, parent[3]= 31, 11, 69,
00000007: node=4, child=123, parent[3]= 11, 31, 69,
00000008: node=3, child=131, parent[1]= 69,
00000009: node=5, child=132, parent[1]= 119,
00000010: node=5, child=133, parent[1]= 123,
00000011: node=3, child=225, parent[1]= 131,
00000012: node=3, child=353, parent[1]= 225,
00000013: node=3, child=523, parent[1]= 353,
00000014: node=3, child=741, parent[1]= 523,
00000015: node=4, child=970, parent[3]= 353, 131, 741,
00000016: node=4, child=988, parent[3]= 131, 353, 741,
00000017: node=5, child=1013, parent[1]= 970,
00000018: node=5, child=1014, parent[1]= 988,

