=================================================================================================================================================================
ENTRY ARRAY : max-id=285, count=285
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000469: node=19, child=279, parent[2]= 277, 102,
00000470: node=27, child=276, parent[2]= 276, 189,
00000471: node=27, child=277, parent[2]= 277, 186,
00000472: node=46, child=276, parent[2]= 276, 108,
00000473: node=46, child=277, parent[2]= 277, 100,
00000474: node=20, child=280, parent[1]= 268,
00000475: node=20, child=281, parent[1]= 279,
00000476: node=28, child=32, parent[1]= 276,
00000477: node=28, child=33, parent[1]= 277,
00000478: node=42, child=276, parent[2]= 276, 106,
00000479: node=42, child=277, parent[2]= 277, 98,
00000480: node=47, child=32, parent[1]= 276,
00000481: node=47, child=33, parent[1]= 276,
00000482: node=47, child=33, parent[1]= 277,
00000483: node=47, child=220, parent[1]= 277,
00000484: node=93, child=276, parent[2]= 276, 108,
00000485: node=93, child=277, parent[2]= 277, 100,
00000486: node=19, child=282, parent[2]= 280, 109,
00000487: node=19, child=283, parent[2]= 281, 157,
00000488: node=27, child=280, parent[2]= 280, 188,
00000489: node=27, child=281, parent[2]= 281, 187,
00000490: node=46, child=280, parent[2]= 280, 107,
00000491: node=46, child=281, parent[2]= 281, 101,
00000493: node=20, child=276, parent[1]= 282,
00000494: node=20, child=277, parent[1]= 283,
00000495: node=28, child=33, parent[1]= 280,
00000496: node=28, child=220, parent[1]= 281,
00000497: node=42, child=280, parent[2]= 280, 105,
00000498: node=42, child=281, parent[2]= 281, 99,
00000499: node=47, child=33, parent[1]= 280,
00000500: node=47, child=32, parent[1]= 280,
00000501: node=47, child=220, parent[1]= 281,
00000502: node=47, child=33, parent[1]= 281,
00000503: node=93, child=280, parent[2]= 280, 107,
00000504: node=93, child=281, parent[2]= 281, 101,

