=================================================================================================================================================================
ENTRY ARRAY : max-id=316, count=315
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000378: node=77, child=130, parent[1]= 262,
00000379: node=98, child=266, parent[1]= 246,
00000380: node=98, child=267, parent[1]= 238,
00000381: node=18, child=268, parent[1]= 256,
00000382: node=21, child=243, parent[1]= 263,
00000383: node=21, child=244, parent[1]= 264,
00000384: node=21, child=249, parent[1]= 265,
00000385: node=29, child=31, parent[1]= 256,
00000386: node=29, child=31, parent[1]= 257,
00000387: node=43, child=256, parent[2]= 256, 111,
00000388: node=43, child=257, parent[2]= 257, 48,
00000389: node=43, child=258, parent[2]= 258, 125,
00000390: node=49, child=31, parent[1]= 256,
00000391: node=49, child=197, parent[1]= 256,
00000392: node=49, child=31, parent[1]= 257,
00000393: node=49, child=197, parent[1]= 257,
00000394: node=95, child=256, parent[2]= 256, 113,
00000395: node=95, child=257, parent[2]= 257, 50,
00000396: node=44, child=240, parent[1]= 229,
00000397: node=44, child=271, parent[1]= 238,
00000398: node=44, child=272, parent[1]= 239,
00000399: node=44, child=273, parent[1]= 243,
00000400: node=44, child=274, parent[1]= 244,
00000401: node=44, child=275, parent[1]= 245,
00000402: node=44, child=276, parent[1]= 246,
00000403: node=44, child=277, parent[1]= 247,
00000404: node=44, child=278, parent[1]= 249,
00000405: node=44, child=279, parent[1]= 256,
00000406: node=44, child=280, parent[1]= 257,
00000407: node=44, child=281, parent[1]= 258,
00000408: node=112, child=282, parent[1]= 237,
00000409: node=45, child=283, parent[1]= 240,
00000410: node=45, child=284, parent[1]= 271,
00000411: node=45, child=285, parent[1]= 272,
00000412: node=45, child=286, parent[1]= 273,
00000413: node=45, child=287, parent[1]= 274,
00000414: node=45, child=288, parent[1]= 275,
00000415: node=45, child=289, parent[1]= 276,
00000416: node=45, child=290, parent[1]= 277,
00000417: node=45, child=291, parent[1]= 278,
00000418: node=45, child=292, parent[1]= 279,
00000419: node=45, child=293, parent[1]= 280,
00000420: node=45, child=294, parent[1]= 281,
00000421: node=113, child=295, parent[1]= 282,
00000422: node=146, child=29, parent[2]= 29, 92,
00000423: node=146, child=30, parent[2]= 30, 99,
00000424: node=146, child=238, parent[2]= 238, 99,
00000425: node=146, child=193, parent[2]= 193, 91,
00000426: node=146, child=194, parent[2]= 194, 98,
00000427: node=146, child=246, parent[2]= 246, 98,
00000428: node=146, child=200, parent[2]= 200, 63,
00000429: node=146, child=205, parent[2]= 205, 64,
00000430: node=146, child=239, parent[2]= 239, 42,
00000431: node=146, child=243, parent[2]= 243, 112,
00000432: node=146, child=244, parent[2]= 244, 49,
00000433: node=146, child=247, parent[2]= 247, 43,
00000434: node=146, child=256, parent[2]= 256, 113,
00000435: node=146, child=257, parent[2]= 257, 50,
00000436: node=146, child=268, parent[2]= 268, 9,
00000437: node=140, child=29, parent[2]= 29, 92,
00000438: node=140, child=30, parent[2]= 30, 99,
00000439: node=140, child=238, parent[2]= 238, 99,
00000440: node=140, child=193, parent[2]= 193, 91,
00000441: node=140, child=194, parent[2]= 194, 98,
00000442: node=140, child=246, parent[2]= 246, 98,
00000443: node=140, child=200, parent[2]= 200, 63,
00000444: node=140, child=205, parent[2]= 205, 64,
00000445: node=140, child=239, parent[2]= 239, 42,
00000446: node=140, child=243, parent[2]= 243, 112,
00000447: node=140, child=247, parent[2]= 247, 43,
00000448: node=140, child=256, parent[2]= 256, 113,
00000449: node=140, child=257, parent[2]= 257, 50,
00000450: node=140, child=268, parent[2]= 268, 9,
00000451: node=140, child=248, parent[2]= 248, 9,
00000452: node=141, child=270, parent[2]= 194, 30,
00000453: node=141, child=297, parent[2]= 246, 238,
00000454: node=141, child=298, parent[2]= 239, 30,
00000455: node=141, child=299, parent[2]= 243, 30,
00000456: node=141, child=300, parent[2]= 247, 238,
00000457: node=141, child=301, parent[2]= 256, 238,
00000458: node=141, child=302, parent[2]= 257, 238,
00000459: node=141, child=303, parent[2]= 248, 30,
00000460: node=143, child=304, parent[2]= 298, 29,
00000461: node=143, child=305, parent[2]= 299, 29,
00000462: node=143, child=306, parent[2]= 303, 29,
00000463: node=144, child=307, parent[2]= 304, 36,
00000464: node=144, child=308, parent[2]= 304, 130,
00000465: node=144, child=309, parent[2]= 305, 36,
00000466: node=144, child=310, parent[2]= 305, 130,
00000467: node=144, child=311, parent[2]= 306, 269,
00000468: node=147, child=312, parent[2]= 307, 238,
00000469: node=147, child=313, parent[2]= 308, 238,
00000470: node=147, child=314, parent[2]= 309, 238,
00000471: node=147, child=315, parent[2]= 310, 238,

