=================================================================================================================================================================
ENTRY ARRAY : max-id=325, count=325
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000411: node=56, child=305, parent[1]= 304,
00000412: node=56, child=218, parent[1]= 304,
00000413: node=33, child=225, parent[1]= 303,
00000414: node=42, child=302, parent[1]= 303,
00000415: node=55, child=306, parent[1]= 303,
00000416: node=110, child=303, parent[2]= 303, 9,
00000417: node=91, child=307, parent[1]= 305,
00000418: node=56, child=218, parent[1]= 306,
00000419: node=56, child=305, parent[1]= 306,
00000420: node=50, child=272, parent[1]= 270,
00000421: node=50, child=309, parent[1]= 271,
00000422: node=50, child=310, parent[1]= 274,
00000423: node=50, child=311, parent[1]= 275,
00000424: node=50, child=312, parent[1]= 285,
00000425: node=50, child=313, parent[1]= 286,
00000426: node=50, child=314, parent[1]= 291,
00000427: node=50, child=315, parent[1]= 292,
00000428: node=127, child=316, parent[1]= 305,
00000429: node=51, child=317, parent[1]= 272,
00000430: node=51, child=318, parent[1]= 309,
00000431: node=51, child=319, parent[1]= 310,
00000432: node=51, child=320, parent[1]= 311,
00000433: node=51, child=321, parent[1]= 312,
00000434: node=51, child=322, parent[1]= 313,
00000435: node=51, child=323, parent[1]= 314,
00000436: node=51, child=324, parent[1]= 315,
00000437: node=128, child=325, parent[1]= 316,

